pmid,title,journal,year,authors,doi,url,collected_at
31639875,Chin Reshaping in Profileplasty: Augmentative and Reductive Strategies.,Facial plastic surgery : FPS,2019 Oct,Eppley BL,doi: 10.1055/s-0039-1695750,https://pubmed.ncbi.nlm.nih.gov/31639875/,2025-10-09T03:35:44+00:00
31639868,Forehead/Brow Reduction or Augmentation with Custom Implants for Enhanced Facial Profileplasty.,Facial plastic surgery : FPS,2019 Oct,Eppley BL,doi: 10.1055/s-0039-1697962,https://pubmed.ncbi.nlm.nih.gov/31639868/,2025-10-09T03:35:44+00:00
30943560,Mandibular Angle Implants.,Facial plastic surgery : FPS,2019 Apr,Eppley BL,doi: 10.1055/s-0039-1683866,https://pubmed.ncbi.nlm.nih.gov/30943560/,2025-10-09T03:35:44+00:00
26818292,Utility of Tongue Stitch and Nasal Trumpet in the Immediate Postoperative Outcome of Cleft Palatoplasty.,Plastic and reconstructive surgery,2016 Feb,"Gallagher S, Ferrera A, Spera L, Eppley BL, Soleimani T, Tahiri Y, Sood R, Flores RL, Wooden WA, Tholpady SS",doi: 10.1097/01.prs.0000475786.60069.a3,https://pubmed.ncbi.nlm.nih.gov/26818292/,2025-10-09T03:35:44+00:00
26482499,Adjunctive liposuction for optimizing surgical access in the obese patient.,"Journal of plastic, reconstructive & aesthetic surgery : JPRAS",2016 Jan,"Lastfogel J, Spera LJ, Eppley BL, Flores R, Lester ME, Tholpady S",doi: 10.1016/j.bjps.2015.09.018,https://pubmed.ncbi.nlm.nih.gov/26482499/,2025-10-09T03:35:44+00:00
25154340,Protective stenting for prevention of microvascular vascular pedicle compression.,"Journal of plastic, reconstructive & aesthetic surgery : JPRAS",2014 Dec,"Hamwi KB, Flores RL, Eppley BL, Tholpady SS, Cohen AC",doi: 10.1016/j.bjps.2014.08.010,https://pubmed.ncbi.nlm.nih.gov/25154340/,2025-10-09T03:35:44+00:00
23524699,Facial dog bite injuries in children: treatment and outcome assessment.,The Journal of craniofacial surgery,2013 Mar,"Eppley BL, Schleich AR",doi: 10.1097/SCS.0b013e31827fee33,https://pubmed.ncbi.nlm.nih.gov/23524699/,2025-10-09T03:35:44+00:00
23354760,Surgical pocket location for gluteal implants: a systematic review.,Aesthetic plastic surgery,2013 Apr,"Flores-Lima G, Eppley BL, Dimas JR, Navarro DE",doi: 10.1007/s00266-012-0018-8,https://pubmed.ncbi.nlm.nih.gov/23354760/,2025-10-09T03:35:44+00:00
19816282,Nonorthodontic orthognathic surgery.,The Journal of craniofacial surgery,2009 Sep,"Schleich AR, Eppley BL",doi: 10.1097/SCS.0b013e3181b09a49,https://pubmed.ncbi.nlm.nih.gov/19816282/,2025-10-09T03:35:44+00:00
19182664,Adipose stromal cells and platelet-rich plasma therapies synergistically increase revascularization during wound healing.,Plastic and reconstructive surgery,2009 Feb,"Blanton MW, Hadad I, Johnstone BH, Mund JA, Rogers PI, Eppley BL, March KL",doi: 10.1097/PRS.0b013e318191be2d,https://pubmed.ncbi.nlm.nih.gov/19182664/,2025-10-09T03:35:44+00:00
