id,title,uploader,uploader_id,duration,view_count,upload_date,url,webpage_url
22rSkw3VUAE,Vitagel Use in Skull Reconstruction Dr Barry Eppley Indianapolis,Dr Barry Eppley,@drbarryeppley,28.0,64916,,https://www.youtube.com/watch?v=22rSkw3VUAE,https://www.youtube.com/shorts/22rSkw3VUAE
HKGSLOw4Ep4,Dr. Barry Eppley - Premier Plastic Surgeon,Dr Barry Eppley,@drbarryeppley,135.0,13717,,https://www.youtube.com/watch?v=HKGSLOw4Ep4,https://www.youtube.com/watch?v=HKGSLOw4Ep4
s7CftGxE_xM,Custom Facial Implants - The Art of Precision by Dr. Barry Eppley,Dr Barry Eppley,@drbarryeppley,55.0,221,,https://www.youtube.com/watch?v=s7CftGxE_xM,https://www.youtube.com/watch?v=s7CftGxE_xM
Oy4cBrRFtCQ,148 - Out of the Box Procedures (Part 2) | Dr. Rady Rahban,"Rady Rahban, MD",@radyrahban,1675.0,198,,https://www.youtube.com/watch?v=Oy4cBrRFtCQ,https://www.youtube.com/watch?v=Oy4cBrRFtCQ
g-wp5ng9yNc,Who is Dr. Eppley?,Dr Barry Eppley,@drbarryeppley,112.0,2703,,https://www.youtube.com/watch?v=g-wp5ng9yNc,https://www.youtube.com/watch?v=g-wp5ng9yNc
Wo8xN8n_jmA,Understanding Breast Implants with Dr. Barry Eppley,Dr Barry Eppley,@drbarryeppley,319.0,1768,,https://www.youtube.com/watch?v=Wo8xN8n_jmA,https://www.youtube.com/watch?v=Wo8xN8n_jmA
H15RTjWN7x4,Dr Barry Eppley - Plastic Surgery Practice Introduction,Dr Barry Eppley,@drbarryeppley,131.0,3532,,https://www.youtube.com/watch?v=H15RTjWN7x4,https://www.youtube.com/watch?v=H15RTjWN7x4
BK72zNOYwwg,Large Chin Augmentation with Dr. Barry Eppley,Dr Barry Eppley,@drbarryeppley,231.0,31840,,https://www.youtube.com/watch?v=BK72zNOYwwg,https://www.youtube.com/watch?v=BK72zNOYwwg
T9ZZkv7dOos,Eppley Plastic Surgery Brand Video // Production By Lemonlight Media,Lemonlight | Video Production Company,@lemonlightmedia,135.0,1159,,https://www.youtube.com/watch?v=T9ZZkv7dOos,https://www.youtube.com/watch?v=T9ZZkv7dOos
sCkFw7UB75A,Designing Custom Facial Implants - What Every Patient Should Know,Dr Barry Eppley,@drbarryeppley,126.0,614,,https://www.youtube.com/watch?v=sCkFw7UB75A,https://www.youtube.com/watch?v=sCkFw7UB75A
LOMHCJ7Tjh8,Video Diary -6 months & 1 year after facelift by Dr. Barry Eppley,mrpastooche,@mrpastooche,170.0,32974,,https://www.youtube.com/watch?v=LOMHCJ7Tjh8,https://www.youtube.com/watch?v=LOMHCJ7Tjh8
9i0m4IiFJDc,Dr. Barry Eppley and Rhinoplasty Surgery in Indianapolis,Dr Barry Eppley,@drbarryeppley,20.0,453,,https://www.youtube.com/watch?v=9i0m4IiFJDc,https://www.youtube.com/watch?v=9i0m4IiFJDc
9H4v1QwWnI0,Indianapolis Plastic Surgery Practice of Dr. Barry Eppley,Dr Barry Eppley,@drbarryeppley,49.0,1500,,https://www.youtube.com/watch?v=9H4v1QwWnI0,https://www.youtube.com/watch?v=9H4v1QwWnI0
G5wLS6Fwyo8,Understanding Liposuction with Dr. Barry Eppley,Dr Barry Eppley,@drbarryeppley,316.0,180,,https://www.youtube.com/watch?v=G5wLS6Fwyo8,https://www.youtube.com/watch?v=G5wLS6Fwyo8
_l4xF2-BB7g,Dr Barry Eppley and Plastic Surgery Commercial for WTHR TV,Dr Barry Eppley,@drbarryeppley,18.0,910,,https://www.youtube.com/watch?v=_l4xF2-BB7g,https://www.youtube.com/watch?v=_l4xF2-BB7g
PDANUYEbdS8,Explore Plastic Surgery with Dr. Barry Eppley,Dr Barry Eppley,@drbarryeppley,55.0,297,,https://www.youtube.com/watch?v=PDANUYEbdS8,https://www.youtube.com/watch?v=PDANUYEbdS8
